X1,X2,X3,X4,X5,Trait
0.690625594436569,0.699828812174163,0.715012841698633,0.67094142817138,0.706476048419181,meanLPBL
0.663603492309192,0.71616814186164,0.722359331103685,0.664462237188168,0.697227295382519,meanLPBL
0.689856284231417,0.721448056377373,0.720112379238623,0.696942499323577,0.673797690561787,meanLPBL
0.729461865914908,0.68943228522647,0.691974520558731,0.697469209243545,0.686652418902458,meanLPBL
0.715700006492063,0.690878268068711,0.699728197572911,0.712407633749415,0.67938168560454,meanLPBL
0.67368158555486,0.704409222580907,0.704174681047453,0.713806033712626,0.704451567552541,meanLPBL
0.674193344996227,0.69326993665704,0.726861605734439,0.699747177201537,0.692497899457832,meanLPBL
0.713533975017566,0.687920127235506,0.71511260860255,0.697522504055815,0.69890971099785,meanLPBL
0.714969526141846,0.71794308079577,0.705830578416006,0.658014813490708,0.679754658646708,meanLPBL
0.703361265362254,0.660270700570183,0.700430399740659,0.690182659836788,0.700460773947773,meanLPBL
0.719100641699593,0.687626726081055,0.722545442216476,0.671835950060725,0.689275745599091,meanLPBL
0.712369417611572,0.685037742702047,0.707869090311902,0.669306439270894,0.684323782050822,meanLPBL
0.6931763129699,0.702589963041857,0.688129283395397,0.660544819608446,0.726511255642596,meanLPBL
0.668073131149225,0.67994113554652,0.698529637649542,0.709080175213651,0.729893959086148,meanLPBL
0.688661380860535,0.685578126821631,0.720519644538083,0.713248996637453,0.678220949098241,meanLPBL
0.688792767447403,0.714055893885496,0.697968579656167,0.700614524585439,0.694830267501036,meanLPBL
0.701467577592509,0.681719022357124,0.691626673046388,0.723086400847454,0.67878183339982,meanLPBL
0.691320501661659,0.676389954739749,0.715031407225946,0.726125782229035,0.692616619350997,meanLPBL
0.695420956976479,0.702397234863049,0.705805093550262,0.708898356125708,0.694371368042689,meanLPBL
0.724828768927345,0.696670205442409,0.707378347282718,0.67766321914935,0.707265608830581,meanLPBL
0.696752810490836,0.718480610299537,0.711985434643259,0.680674561747032,0.694072348120944,meanLPBL
0.693896058599032,0.650294887662485,0.667123509207263,0.712532204320743,0.7149133456058,meanLPBL
0.673815435191419,0.691764759023574,0.713118873309527,0.687895096955122,0.706327857728524,meanLPBL
0.651763292238941,0.705914754820239,0.705582829409084,0.675908275594956,0.689898610079613,meanLPBL
0.704153269649115,0.706327540760562,0.731362983134945,0.644632256790529,0.678012814794739,meanLPBL
0.703273107765585,0.670933676582735,0.707014510712402,0.704360490048651,0.703946566018724,meanLPBL
0.712739980322579,0.738119204349361,0.697796214221752,0.70457942241509,0.682441906760878,meanLPBL
0.70771426439993,0.725915160547376,0.649933244811151,0.688575028688349,0.688067611195246,meanLPBL
0.735946248703283,0.682777629867429,0.682871044152687,0.693796888775604,0.684731353206651,meanLPBL
0.671513549890773,0.69109481125899,0.756109554588932,0.689283780319611,0.690756383519194,meanLPBL
0.654101983035966,0.667045458263104,0.713832980037098,0.72936881575721,0.692610025115309,meanLPBL
0.690644802133524,0.673231768901433,0.71320256705317,0.679706341713462,0.690244890220495,meanLPBL
0.718968301788289,0.679116056397454,0.687604030184743,0.711335831269403,0.66328435328566,meanLPBL
0.690375317236946,0.727635884955013,0.716635428138661,0.687790766705929,0.66943780854048,meanLPBL
0.730617874808158,0.704965234674727,0.655327564325504,0.705217428392914,0.720067060715812,meanLPBL
0.684243389970481,0.703545804038784,0.7170318074471,0.704138391885921,0.68805334906783,meanLPBL
0.690080837819518,0.726388856734414,0.636811759080187,0.692599303406165,0.730163953319535,meanLPBL
0.708135020278936,0.691192802846682,0.676795029148969,0.718555050535919,0.691314348571098,meanLPBL
0.686087051348687,0.663651672155721,0.744060412427943,0.715324028956939,0.676589939718367,meanLPBL
0.67880623083934,0.657531164317266,0.705562296524941,0.70336988826872,0.708507593243732,meanLPBL
0.717279480447757,0.696644881609714,0.704367843025944,0.687326943009605,0.695384333652855,meanLPBL
0.688546205734741,0.724096758260655,0.715852929796217,0.729104115228696,0.598558439183646,meanLPBL
0.715789572633545,0.710541281284413,0.693787645889586,0.674457779985346,0.701685915641241,meanLPBL
0.692451268148544,0.730720790414908,0.707953415087406,0.66152264365957,0.705417291444727,meanLPBL
0.675508136972764,0.683386948668322,0.671245309895914,0.732060739346139,0.707286127696325,meanLPBL
0.663626700188182,0.707250697154485,0.74665640487317,0.678513866257776,0.684716981125832,meanLPBL
0.67743594570099,0.697695269016514,0.669422068034377,0.742909717228515,0.69746897769629,meanLPBL
0.716212221664156,0.667368817454635,0.672683850750638,0.693353993913014,0.70452353664338,meanLPBL
0.689250329272292,0.685042349318823,0.686791476515098,0.693204181728024,0.74586714908301,meanLPBL
0.638885883551526,0.736865095644859,0.697124446834623,0.696140286116984,0.71156617939635,meanLPBL
0.697374370379319,0.681915684741613,0.669789574677705,0.736065136612368,0.681150004688125,meanLPBL
0.680411852097991,0.70292571198119,0.679114620111878,0.721060657377051,0.684574069657059,meanLPBL
0.700125716615895,0.70953148236681,0.699499379515389,0.718743229642164,0.639589034693608,meanLPBL
0.610518018457569,0.667479933386575,0.679045028749207,0.625766904054889,0.676507683966337,meanUPBLog
0.644167083551348,0.619213439875572,0.642909926420101,0.656248229294059,0.683919152895292,meanUPBLog
0.635777401334706,0.681181119190377,0.600542946713733,0.652546957945476,0.667205212166672,meanUPBLog
0.619164630629165,0.670306107436047,0.641040235552129,0.669220852882932,0.641076150189482,meanUPBLog
0.628728536346747,0.65626972302812,0.661342129627308,0.598374669395317,0.686954991379049,meanUPBLog
0.6771945804808,0.641384664090823,0.648087115297159,0.689886154068782,0.61123759369847,meanUPBLog
0.634866642926168,0.664116369066723,0.627196491836444,0.654044202601655,0.656871719683513,meanUPBLog
0.586448069100492,0.613687276374004,0.692602814289612,0.641998548846619,0.653538259456942,meanUPBLog
0.628275213354349,0.649806973809181,0.639126091413642,0.671735799261767,0.659478140540361,meanUPBLog
0.601621379564253,0.655688053315728,0.661229583793736,0.704260281734262,0.641836693902714,meanUPBLog
0.64877928089414,0.637863731194829,0.683584312810216,0.649653542139262,0.620392346001311,meanUPBLog
0.629381008200914,0.655794188373417,0.659850295402489,0.648100330351589,0.630785258131317,meanUPBLog
0.670775373152419,0.614050843386685,0.634463345264785,0.706625357696749,0.583244865933378,meanUPBLog
0.663410113564471,0.678157423269137,0.655348188600852,0.630392701992902,0.623822292329344,meanUPBLog
0.630458997086943,0.627084201024011,0.598869813085227,0.679904757935942,0.695353484245801,meanUPBLog
0.608804574796502,0.661621345497453,0.645132190236522,0.632886472980868,0.657486820343193,meanUPBLog
0.641225781005469,0.679367890033493,0.64866028423058,0.669062093355815,0.618176868671462,meanUPBLog
0.625275021203436,0.652977476039122,0.661242850362193,0.63422548842958,0.671650627000164,meanUPBLog
0.623175470369363,0.625814665961294,0.614979259085791,0.679801650371254,0.69428575191734,meanUPBLog
0.62064161093671,0.615228775639104,0.647297689978727,0.668754761218741,0.70218018494833,meanUPBLog
0.671224899897486,0.648908246678377,0.666052782257801,0.642233404415863,0.655017190069736,meanUPBLog
0.62149028875449,0.639945553375338,0.632541846145363,0.710363480681328,0.628955446913135,meanUPBLog
0.642062958658725,0.615934411262399,0.617872703812151,0.674951215419526,0.67196219613644,meanUPBLog
0.67968098628815,0.651517061547801,0.663000068220787,0.65802704083931,0.643998969649564,meanUPBLog
0.622270263267467,0.652098961077215,0.661259316084243,0.671628857236125,0.643702985716283,meanUPBLog
0.66230784357799,0.628300764409104,0.627060775400444,0.666389579370517,0.702233514593941,meanUPBLog
0.639210428199084,0.679164500543945,0.704588051765175,0.595271641873859,0.668291393011298,meanUPBLog
0.67228906147803,0.622101828847855,0.636097999859423,0.648427968494669,0.678148907164208,meanUPBLog
0.680366510811664,0.584993180900997,0.670943193967692,0.641631150331518,0.687352499274381,meanUPBLog
0.651765432477856,0.586702172881432,0.663467961481401,0.66118203676809,0.684467429146123,meanUPBLog
0.68622281029582,0.611750223766988,0.636016047474344,0.661006387606225,0.637866315252381,meanUPBLog
0.676394850127835,0.597947157365156,0.636524888756369,0.705396284388088,0.653365786965163,meanUPBLog
0.627324021519567,0.678800224578267,0.648194017694127,0.66180572215648,0.637413253430858,meanUPBLog
0.629067860744279,0.64865139828927,0.667047906132195,0.635170192871059,0.64288358716683,meanUPBLog
0.672314446394095,0.670031210426701,0.646793994785991,0.653726020612534,0.631733177226638,meanUPBLog
0.698158642929277,0.621051315197485,0.667507209382705,0.669935888448135,0.612478617072497,meanUPBLog
0.69490266343203,0.656938166178182,0.632653068059134,0.608291106528375,0.6379436068151,meanUPBLog
0.637252280432027,0.654030033053472,0.675040515773828,0.642573847137942,0.657205743472957,meanUPBLog
0.699444435532896,0.680944658675358,0.619139755313518,0.652216003002491,0.628853663270507,meanUPBLog
0.654698062341859,0.672099986958331,0.669544641027998,0.649611623964788,0.605651965342607,meanUPBLog
0.623225307027237,0.674340799719548,0.623810962125462,0.650608798907814,0.660134351627733,meanUPBLog
0.692925154247751,0.698115830703792,0.599462972692666,0.592656839366299,0.674150980800453,meanUPBLog
0.677378403512729,0.612389580561966,0.656065849328001,0.688586778350699,0.607146479965454,meanUPBLog
0.623856315347129,0.646672251816361,0.664729223434245,0.662061820886946,0.61215725308042,meanUPBLog
0.647522439854123,0.701001168626926,0.645771256965733,0.613168253995215,0.675813874324127,meanUPBLog
0.690854006107897,0.654654411464982,0.6355904820264,0.634757688355996,0.64793190799452,meanUPBLog
0.617661893932663,0.595873574347873,0.650567320098513,0.707034365419542,0.692440225308912,meanUPBLog
0.649946663895676,0.692668063381647,0.647051974647359,0.638333719108002,0.633657410622788,meanUPBLog
0.646876572585755,0.661559011693246,0.669297767799827,0.658572539428906,0.644276956667277,meanUPBLog
0.635608619887358,0.679119515001944,0.57288875550911,0.683092520569555,0.665669233400707,meanUPBLog
0.628827084081302,0.672122430509902,0.623456430653688,0.653559741789427,0.666069664126971,meanUPBLog
0.653041505726499,0.675855358921716,0.632357843820596,0.644586432714777,0.630005140244305,meanUPBLog
0.649642972580758,0.64755299235391,0.611267382735254,0.637491747817299,0.694067952272105,meanUPBLog
0.59217175496768,0.659630253771051,0.670343926324909,0.672661225077891,0.630896829756851,meanUPBLog
0.666602173817078,0.635245590366014,0.669923796653092,0.690290788378593,0.620158936350744,meanUPBLog
0.643423368938805,0.600559244595564,0.632807979602355,0.665931897157003,0.710046115883225,meanUPBLog
0.637027787453475,0.673678743047758,0.645657164656625,0.674558363328621,0.611224669278794,meanUPBLog
0.63159056091971,0.645557163908317,0.657230139548403,0.667951619078569,0.633187229996376,meanUPBLog
0.687253225334835,0.665816318636273,0.645932073368367,0.546487505079046,0.696136119243367,meanUPBLog
0.673719274825463,0.639090365145901,0.642862766319191,0.674934992017681,0.615617762405034,meanUPBLog
0.691249040219145,0.639889028079435,0.643263856345167,0.644358035933416,0.637955472859192,meanUPBLog
0.620162482017619,0.633855862108926,0.625197580871434,0.671918206556155,0.69842383654436,meanUPBLog
0.625112119691142,0.712114734064346,0.632753181142324,0.610109962255032,0.695154995057146,meanUPBLog
0.656002281642034,0.655425848410899,0.612174336814625,0.67258524489045,0.627745279492837,meanUPBLog
0.662542480776586,0.591407512388143,0.588368952557581,0.722244156316765,0.693808715587008,meanUPBLog
0.627776987950809,0.682606050118796,0.680377870717282,0.657638917305389,0.61451463957761,meanUPBLog
0.598251611963361,0.652915403494406,0.64430574339016,0.65923511186047,0.670491337476179,meanUPBLog
0.67744894323491,0.690338957076102,0.635081587832231,0.623315241834492,0.642699267593707,meanUPBLog
0.644883671647153,0.615064556022415,0.711885122428638,0.642734191338279,0.63607705417876,meanUPBLog
0.657918242411909,0.621084521254518,0.642875380972859,0.656708989540703,0.686766806833845,meanUPBLog
0.666020534999012,0.678329642026473,0.61227128764727,0.623210712966012,0.646418866706806,meanUPBLog
0.684880417517137,0.658129951760565,0.63277689395425,0.650443286591169,0.645584066572468,meanUPBLog
0.667028464303258,0.629087825082212,0.645482078116051,0.644321181405759,0.670846004752469,meanUPBLog
0.661347544221689,0.649509851573145,0.667319139702816,0.684616569303097,0.626068129091442,meanUPBLog
0.716512750396193,0.661157709334414,0.612399225805493,0.619632796754415,0.644172487825321,meanUPBLog
0.64809164249944,0.636994718747846,0.683586454160039,0.645780324341337,0.644534499981224,meanUPBLog
0.609146321650156,0.651817560529355,0.663546964571305,0.68574618145282,0.614900752335408,meanUPBLog
0.649192662534317,0.696194040763204,0.657486900782031,0.59816327450662,0.649468055074987,meanUPBLog
0.688748387292721,0.628467950367677,0.669164978773728,0.593798926707692,0.65957344947169,meanUPBLog
0.599449541691609,0.679446516858104,0.651677255833298,0.669747546711039,0.641888948691762,meanUPBLog
0.649136154427955,0.676193856503556,0.674186357520717,0.596142079738663,0.640951008748655,meanUPBLog
0.619711558857452,0.688040287915318,0.608382923227331,0.676098548266293,0.602426149266292,meanUPBLog
0.647933087615094,0.650824142157075,0.682464086116003,0.648569108189779,0.604431308499692,meanUPBLog
0.683975562927066,0.611832950455557,0.683894426556067,0.618551386614195,0.659945079632175,meanUPBLog
0.686704399223106,0.637124851673002,0.666659472151169,0.629195455515272,0.616407380541697,meanUPBLog
0.677382521130403,0.59951072138687,0.656744070560153,0.625520193020031,0.696390511190074,meanUPBLog
0.663925701326896,0.632791572787432,0.668759761780689,0.644986869413683,0.630067690220398,meanUPBLog
0.669327186895453,0.617463389235465,0.613040831253909,0.669242159851086,0.664386256854799,meanUPBLog
0.604999062350224,0.687611018749472,0.635507388029029,0.671731783092345,0.694458012983663,meanUPBLog
0.707228340522968,0.592099516110108,0.62970495003382,0.661575455340725,0.657229988895265,meanUPBLog
0.669852046056907,0.662927000207559,0.639443997969272,0.567915205727516,0.705677973515871,meanUPBLog
0.617155213283139,0.700925542273353,0.635484240319317,0.658538721970802,0.666585914290212,meanUPBLog
0.693862148200836,0.645757376572712,0.633507059206197,0.648771168331757,0.661684313007225,meanUPBLog
0.65776416445684,0.690664092501987,0.602370260975097,0.608723153014942,0.665306652301421,meanUPBLog
0.65273718875061,0.662202780381437,0.646574954478482,0.662816535971929,0.632417328668055,meanUPBLog
0.670570765441367,0.614826256422328,0.674140609151572,0.592962026824762,0.68815327239393,meanUPBLog
0.670515947113983,0.614861013816243,0.631469140488157,0.667777553704945,0.676153227331838,meanUPBLog
0.639658225391822,0.623721304799122,0.661184898120756,0.653836709743387,0.683664038882073,meanUPBLog
0.65562906837136,0.628788117076006,0.644165753439506,0.666815728988483,0.681134394860713,meanUPBLog
0.654693192163879,0.632772725489795,0.681156096824399,0.671294003732907,0.629414426163787,meanUPBLog
0.763487978382406,0.742716804725296,0.739587229816753,0.751816692920136,0.766429024198477,meanRL
0.751013618689979,0.789965215460017,0.754294285552011,0.747421176352767,0.742494281234382,meanRL
0.727155402794586,0.745097055504381,0.753758285265346,0.778100445378535,0.755149043698098,meanRL
0.778881988188097,0.718566115841667,0.735006560841132,0.776544477876386,0.758794450618377,meanRL
0.764016003373354,0.702263170262419,0.784654259479075,0.72495715067475,0.785942127301234,meanRL
0.725146959945027,0.753412808940116,0.744857291293462,0.780388447165593,0.748083715303514,meanRL
0.76756062492461,0.734638540253424,0.790549716596465,0.736485676849935,0.72777739571257,meanRL
0.726459280576234,0.740856286490267,0.770464088245236,0.767525993819938,0.770411170718842,meanRL
0.755877934930321,0.740329622186164,0.778051764930172,0.758587679503612,0.75533549928136,meanRL
0.723126448034402,0.744141838170148,0.751251762816688,0.788001846643638,0.761413399969815,meanRL
0.800245201636314,0.74065055547118,0.694645978082785,0.758039009943037,0.785876478731266,meanRL
0.749715114073067,0.724276408908559,0.769183909215417,0.743711614382188,0.778030224975037,meanRL
0.745452092321846,0.737353579537645,0.715586129761707,0.778477974040765,0.764921397193778,meanRL
0.76317749550815,0.737696661044666,0.720867139511583,0.780745123451782,0.756545540125143,meanRL
0.73618402335053,0.74077641174969,0.722724631287305,0.773721355303197,0.776129554833032,meanRL
0.779736945387239,0.746648606466943,0.756249569547621,0.737243366630766,0.765934728758655,meanRL
0.707437506062648,0.736701149735451,0.748490442190134,0.787757016009224,0.78494480586155,meanRL
0.742447603622723,0.727743775454881,0.768619712452627,0.746780580397754,0.785157771517698,meanRL
0.765304471182171,0.756212887564904,0.753442733445132,0.746336147496625,0.759013077292132,meanRL
0.768081659925884,0.753053789742472,0.779373022458304,0.748522032879921,0.737967451331188,meanRL
0.767911635266806,0.752057358279138,0.727919309980932,0.742931237203725,0.764204945071555,meanRL
0.738509099802805,0.761799783009488,0.761560576808276,0.739873774057862,0.751176826411341,meanRL
0.770312024119902,0.724811666539254,0.728143813224783,0.781673998555701,0.760766007485436,meanRL
0.771629136335187,0.774426522940737,0.769180059261138,0.733638739285315,0.730502983088383,meanRL
0.740101385937106,0.72563185876959,0.763034400097762,0.78393560488399,0.760815747922087,meanRL
0.784364685258618,0.774646107437584,0.741325247123505,0.744956662746532,0.741178418100208,meanRL
0.758371400436773,0.74725339936056,0.724596837710171,0.748400961589198,0.771378220029716,meanRL
0.772651386694838,0.745274758461741,0.746051242934036,0.780938717420945,0.74560727675529,meanRL
0.749315956345785,0.746801902055375,0.758496141920922,0.768723794643253,0.749516898316572,meanRL
0.750101601462693,0.766478206002533,0.764487751197256,0.765499347687333,0.728799161286078,meanRL
0.785177395634139,0.764868731197912,0.736497230274967,0.740514618078411,0.767852605382997,meanRL
0.74036933467752,0.734064566391944,0.750375799363052,0.781092200415172,0.768655997495775,meanRL
0.787899448584631,0.727939649459993,0.749210684133584,0.738117515886941,0.763988564519595,meanRL
0.740281348069961,0.750061930388818,0.775593464770073,0.735764340832334,0.755177323227791,meanRL
0.755531956105102,0.793800344410413,0.733207701391601,0.745661782774399,0.734639649205278,meanRL
0.763192198848948,0.74769077220768,0.783490559010939,0.772698618083414,0.715848227417425,meanRL
0.762943776425986,0.773133599830291,0.746511601984548,0.746369575489655,0.761355350302903,meanRL
0.767677657539472,0.783904796017036,0.744660989024298,0.755678466746206,0.703051287095329,meanRL
0.768189820624929,0.755657767547033,0.769904081725559,0.725175472492776,0.739066652904285,meanRL
0.770442139183874,0.718065341658613,0.727592703526284,0.772331132016619,0.760508979936588,meanRL
0.763427264348222,0.757261575126231,0.780937143282683,0.729959205297937,0.752581097565599,meanRL
0.759669322062772,0.751925170762835,0.743077086483866,0.746171740243729,0.76283616940324,meanRL
0.731542497818852,0.757329254594362,0.76463266056739,0.761001647166938,0.741714320981118,meanRL
0.757336743104008,0.741716041515723,0.774567819013962,0.73157231419825,0.766697857481384,meanRL
0.754280209428942,0.756533715927853,0.758604091708758,0.723326453688969,0.787759611174038,meanRL
0.756153600475461,0.752553525892426,0.706740443474933,0.795336134712954,0.754531317801792,meanRL
0.713383870423781,0.722971395011166,0.757259785650663,0.780021522972325,0.771334340937043,meanRL
0.761274601282658,0.7796510339907,0.732792022211464,0.742806567486519,0.748508909179613,meanRL
0.752378117650577,0.760449637040439,0.747526876587874,0.756279067366727,0.753377240358485,meanRL
0.732277107331403,0.733728175729512,0.77468971192364,0.751141507754733,0.768994127530435,meanRL
0.774461305030813,0.79290792568848,0.752277645820895,0.695817422962424,0.716953839096475,meanRL
0.735138137400369,0.787435872489045,0.758043740189222,0.738350757427196,0.732074907672997,meanRL
0.765832460913481,0.740965304307617,0.774925566497278,0.75528289523399,0.757109697803567,meanRL
0.762570673160649,0.781320287282841,0.759438256868447,0.73172027628692,0.731215089343999,meanRL
0.737145256646851,0.770330936616012,0.741853005285971,0.774411939529521,0.768792107078746,meanRL
0.734793950258004,0.764708558096847,0.773332431021722,0.772665570918851,0.733425617258083,meanRL
0.694520536136683,0.740750173758934,0.770455592018402,0.798272486524819,0.726655160421346,meanRL
0.732072428584367,0.760648031778495,0.718660598983692,0.801843821342552,0.768966907519754,meanRL
0.778847111989103,0.789913588615378,0.712383121564829,0.73478116260706,0.733842516548185,meanRL
0.758156280542771,0.785256154923956,0.724187253801739,0.75168901622035,0.781866570895301,meanRL
0.764093578171055,0.75276060365468,0.729093667821694,0.770592802814343,0.737752767143301,meanRL
0.757020154227987,0.754264000717457,0.759872155381917,0.75805071472854,0.735977481411875,meanRL
0.753034343536081,0.750262893866463,0.741681593602561,0.762908299365536,0.756856295024968,meanRL
0.740870911577854,0.744958061316862,0.771374890280124,0.762199373433152,0.760829254838345,meanRL
0.719299643054613,0.77838173050131,0.750403115839176,0.763949241807146,0.771720959442901,meanRL
0.746540463148883,0.721060100298526,0.75537792271895,0.774449125667976,0.744012860817287,meanRL
0.753611625153963,0.742691844030064,0.788913263501477,0.751970132981394,0.727036922239641,meanRL
0.784794343882339,0.738469664959636,0.74507742415588,0.734154814288267,0.772254037354372,meanRL
0.745845866213578,0.761884095185642,0.729561362333653,0.78180064207672,0.750439677785921,meanRL
0.726860521453702,0.74681175594535,0.76824476605352,0.741468050277171,0.765463078204557,meanRL
0.745729674398277,0.766647403342642,0.77933545528851,0.76123381629322,0.7201579328974,meanRL
0.72889058090386,0.729883359981668,0.754845212224084,0.774969474895563,0.749422005744967,meanRL
0.769383537783984,0.734107342427927,0.758492587358561,0.762367069130298,0.739448514442718,meanRL
0.737789670216727,0.763981274472151,0.758613651989732,0.765274497402515,0.768623574997694,meanRL
0.772143762945107,0.731415420418922,0.765261804748249,0.738766422536567,0.771166358340765,meanRL
0.783662577195605,0.726575553423221,0.771633064923185,0.747609183428674,0.737890945225251,meanRL
0.731903093080258,0.738165920526372,0.773429404869562,0.742586046390358,0.760441694084393,meanRL
0.769598073877146,0.723200342461733,0.755949169836793,0.758481737961186,0.746955221356061,meanRL
0.762149377053185,0.770219925166752,0.752672844381367,0.768496487713231,0.720818290833943,meanRL
0.807541246297372,0.753384930909054,0.760475714720408,0.704755917653199,0.743436287750104,meanRL
0.788880493708852,0.754916722965944,0.759416673824438,0.721605572196436,0.742953916813936,meanRL
0.708636133777554,0.782698688923785,0.743295852618217,0.763845281716051,0.753970497434673,meanRL
0.720081264047366,0.776557578337616,0.763511284197169,0.757696357554393,0.75226568655158,meanRL
0.760597595795175,0.737218704907248,0.741441606304738,0.763550774953476,0.72112662447313,meanRL
0.74997057604233,0.743545342348482,0.772127040359293,0.750291056847355,0.749110886487677,meanRL
0.732625974524235,0.720091519712373,0.783404387445183,0.745972633721373,0.764545047450064,meanRL
0.74105875973119,0.742967939281611,0.771888984730095,0.769207844502931,0.753695819415231,meanRL
0.759496853976829,0.744741097402682,0.744921682344121,0.773790676851667,0.748242870039906,meanRL
0.722973932595221,0.776197786043025,0.757077554369406,0.758477599732325,0.74871316567947,meanRL
0.720572564460266,0.761888902472031,0.76462278628129,0.752121033977388,0.780345552252063,meanRL
0.772000149187429,0.760328821254691,0.772452606904392,0.751502361947113,0.734080844596507,meanRL
0.764579463401683,0.762557224145713,0.747630630852342,0.771798845806855,0.700916106138521,meanRL
0.768666199820626,0.759902464629843,0.748569710272864,0.774353193529288,0.749392611582065,meanRL
0.78579059627792,0.732405881025596,0.735762551062005,0.784634021043414,0.71535255073908,meanRL
0.741916421257558,0.731768138142965,0.79140730727549,0.767710259567179,0.733760801250719,meanRL
0.753106371842816,0.737035045023488,0.749221667315362,0.761856733943942,0.77528421837977,meanRL
0.743567782454449,0.782141524832942,0.769634603073773,0.73723850526998,0.717173082767406,meanRL
0.746742441837089,0.774310037507592,0.754337746576874,0.753388650702705,0.762073630735715,meanRL
0.771469576136685,0.777299183832859,0.764820918664759,0.763053514438977,0.727652250303315,meanRL
